DATE,Consumer_Price_Index,Unemployment_Rate,Federal_Funds_Rate,Consumer_Confidence,Personal_Consumption_Expenditures,Industrial_Production,Money_Supply,GDP_Growth_Rate,Monthly_Real_GDP
1962-01-01,30.04,5.8,2.15,97.60000000000001,353.2,24.6496,337.5,7.3,1263.3766965163218
1962-02-01,30.11,5.5,2.37,99.9,354.0,25.0529,340.1,6.1,1240.1396353494813
1962-03-01,30.17,5.6,2.85,98.4,357.4,25.1873,343.1,4.9,1254.6306681341969
1962-04-01,30.21,5.6,2.78,96.9,359.0,25.241,345.5,3.7,1272.5629520333252
1962-05-01,30.24,5.5,2.36,95.4,362.0,25.2141,347.5,4.133333333333334,1260.4662933570105
1962-06-01,30.21,5.5,2.68,94.13333333333334,360.4,25.1604,349.3,4.566666666666666,1259.1197546096641
1962-07-01,30.22,5.4,2.71,92.86666666666666,361.4,25.4023,350.8,5.0,1258.635639224401
1962-08-01,30.28,5.7,2.93,91.6,362.9,25.4292,352.8,3.7666666666666666,1293.7912740895847
1962-09-01,30.42,5.6,2.9,92.73333333333333,368.8,25.5905,354.9,2.533333333333333,1286.3490866860138
1962-10-01,30.38,5.4,2.9,93.86666666666666,366.5,25.6174,357.2,1.3,1266.548680678133
1962-11-01,30.38,5.7,2.94,95.0,371.7,25.7249,359.8,2.3333333333333335,1304.0368253235838
1962-12-01,30.38,5.5,2.93,96.13333333333334,373.6,25.7249,362.7,3.366666666666667,1280.8354939982826
1963-01-01,30.44,5.7,2.92,97.26666666666667,374.4,25.913,365.2,4.4,1284.1018330566603
1963-02-01,30.48,5.9,3.0,98.4,373.4,26.2088,367.9,4.466666666666667,1313.9438933846145
1963-03-01,30.51,5.7,2.98,96.16666666666667,375.0,26.37,370.7,4.533333333333333,1295.4362735587254
1963-04-01,30.48,5.7,2.9,93.93333333333334,376.4,26.612,373.3,4.6,1302.6682077686137
1963-05-01,30.51,5.9,3.0,91.7,377.2,26.9345,376.1,6.1,1333.4393597563899
1963-06-01,30.61,5.6,2.99,93.26666666666667,381.7,27.0152,378.4,7.6,1301.0754324749967
1963-07-01,30.69,5.6,3.02,94.83333333333334,384.4,26.9076,381.1,9.1,1350.3323352308225
1963-08-01,30.75,5.4,3.49,96.4,386.3,26.9614,383.6,6.933333333333334,1327.2805908255796
1963-09-01,30.72,5.5,3.48,95.73333333333333,385.5,27.2302,386.0,4.766666666666667,1346.1420739435985
1963-10-01,30.75,5.5,3.5,95.06666666666668,386.0,27.4184,388.3,2.6,1340.2050838362923
1963-11-01,30.78,5.7,3.48,94.4,389.4,27.5528,391.5,4.633333333333333,1367.7576819906872
1963-12-01,30.88,5.5,3.38,96.10000000000001,394.7,27.499,393.2,6.666666666666666,1342.1842341730198
1964-01-01,30.94,5.6,3.48,97.8,396.8,27.7409,395.2,8.7,1392.2255106197608
1964-02-01,30.91,5.4,3.48,99.5,400.2,27.9291,397.6,7.266666666666667,1371.6637446901198
1964-03-01,30.94,5.4,3.43,99.16666666666667,401.8,27.9291,399.8,5.833333333333334,1371.6637446901198
1964-04-01,30.95,5.3,3.47,98.83333333333333,402.8,28.3861,401.7,4.4,1403.6465631458075
1964-05-01,30.98,5.1,3.5,98.5,408.4,28.5474,404.2,5.066666666666667,1380.7885093108464
1964-06-01,31.01,5.2,3.5,99.2,411.4,28.628,407.1,5.733333333333333,1396.156927543346
1964-07-01,31.02,4.9,3.42,99.89999999999999,414.9,28.8162,410.1,6.4,1397.2146785301682
1964-08-01,31.05,5.0,3.5,100.6,417.7,29.0043,413.4,4.666666666666667,1415.9612915426237
1964-09-01,31.08,5.1,3.45,100.36666666666666,416.6,29.1119,416.9,2.9333333333333336,1432.7420299272073
1964-10-01,31.12,5.1,3.36,100.13333333333334,419.6,28.7087,419.1,1.2,1421.6576334270515
1964-11-01,31.21,4.8,3.52,99.9,416.4,29.5957,422.0,4.133333333333334,1400.1852460036096
1964-12-01,31.25,5.0,3.85,100.60000000000001,421.0,29.9452,424.7,7.066666666666667,1437.2031205693395
1965-01-01,31.28,4.9,3.9,101.3,424.4,30.2677,427.5,10.0,1447.8482370283907
1965-02-01,31.28,5.1,3.98,102.0,431.4,30.4559,430.4,8.4,1482.0044722592982
1965-03-01,31.31,4.7,4.05,103.13333333333334,433.3,30.8591,433.2,6.800000000000001,1432.2582907123112
1965-04-01,31.38,4.8,4.09,104.26666666666667,437.1,30.9935,435.4,5.2,1487.7404855874918
1965-05-01,31.48,4.6,4.1,105.4,437.6,31.2354,437.1,6.533333333333333,1461.8903453017185
1965-06-01,31.61,4.6,4.05,104.73333333333333,435.2,31.4774,440.1,7.866666666666666,1467.59416911079
1965-07-01,31.58,4.4,4.09,104.06666666666668,441.0,31.7731,442.9,9.2,1508.1386206299358
1965-08-01,31.55,4.4,4.12,103.4,444.4,31.9075,445.8,9.299999999999999,1511.3103653531316
1965-09-01,31.62,4.3,4.02,103.23333333333333,452.0,31.9881,449.5,9.4,1495.9780140169316
1965-10-01,31.65,4.2,4.08,103.06666666666668,458.5,32.3107,452.6,9.5,1553.296823185956
1965-11-01,31.75,4.1,4.1,102.9,459.1,32.4451,455.7,9.7,1537.6990154532439
1965-12-01,31.85,4.0,4.32,101.93333333333334,461.7,32.8483,459.2,9.9,1528.4621613607994
1966-01-01,31.88,4.0,4.42,100.96666666666667,465.2,33.1709,462.0,10.1,1597.5232997936216
1966-02-01,32.08,3.8,4.6,100.0,470.2,33.3859,464.6,7.199999999999999,1561.7976905474336
1966-03-01,32.18,3.8,4.66,98.56666666666666,475.0,33.8429,467.2,4.3,1572.5670096589447
1966-04-01,32.28,3.8,4.67,97.13333333333334,476.9,33.8967,469.3,1.4,1569.575596752675
1966-05-01,32.35,3.9,4.9,95.7,473.1,34.2192,470.1,2.0666666666666664,1597.689024365717
1966-06-01,32.38,3.8,5.17,94.2,475.5,34.3805,471.2,2.7333333333333334,1580.7813788816084
1966-07-01,32.45,3.8,5.3,92.7,480.6,34.5687,470.9,3.4,1600.26250615321
1966-08-01,32.65,3.8,5.53,91.2,483.2,34.5955,472.6,3.3666666666666667,1600.8789664312783
1966-09-01,32.75,3.7,5.4,90.23333333333333,489.2,34.9181,475.4,3.333333333333333,1587.112527415511
1966-10-01,32.85,3.7,5.53,89.26666666666667,488.3,35.16,475.7,3.3,1612.2663654926685
1966-11-01,32.88,3.6,5.76,88.3,490.1,34.9181,477.3,3.4,1584.9639048730924
1966-12-01,32.92,3.8,5.4,90.23333333333333,491.8,34.9987,480.2,3.5,1630.30672963424
1967-01-01,32.9,3.9,4.94,92.16666666666666,494.2,35.1638,481.6,3.6,1645.2670962464067
1967-02-01,33.0,3.8,5.0,94.1,493.0,34.765,485.1,2.466666666666667,1614.7985134739674
1967-03-01,33.0,3.8,4.53,94.7,495.8,34.5691,489.7,1.3333333333333335,1610.2333902796258
1967-04-01,33.1,3.8,4.05,95.3,501.3,34.8951,492.1,0.2,1622.151889139653
1967-05-01,33.1,3.8,3.94,95.9,502.2,34.5907,497.2,1.4,1615.0249619286135
1967-06-01,33.3,3.9,3.98,96.26666666666667,506.8,34.5863,502.0,2.6,1636.1101489317334
1967-07-01,33.4,3.8,3.79,96.63333333333334,506.7,34.5076,506.3,3.8,1629.8987305060984
1967-08-01,33.5,3.8,3.9,97.0,509.8,35.1687,510.8,3.5666666666666664,1645.4167915188682
1967-09-01,33.6,3.8,3.99,95.63333333333334,515.6,35.1116,514.7,3.3333333333333335,1644.0764779750332
1967-10-01,33.7,4.0,3.88,94.26666666666667,512.2,35.3976,518.2,3.1,1662.5983802894705
1967-11-01,33.9,3.9,4.13,92.9,517.4,35.9038,521.2,4.866666666666667,1653.0765086623621
1967-12-01,34.0,3.8,4.51,94.33333333333334,525.1,36.2905,524.8,6.633333333333334,1640.8021110481675
1968-01-01,34.1,3.7,4.61,95.76666666666667,530.9,36.2514,527.4,8.4,1675.440656025852
1968-02-01,34.2,3.8,4.71,97.2,533.6,36.3813,530.4,7.9,1701.029145843915
1968-03-01,34.3,3.7,5.05,95.60000000000001,544.3,36.4949,533.2,7.4,1681.0831981302329
1968-04-01,34.4,3.5,5.76,94.0,544.0,36.5477,535.7,6.9,1690.5866988899536
1968-05-01,34.5,3.5,6.12,92.4,549.8,36.9577,538.9,5.633333333333334,1700.1176952931698
1968-06-01,34.7,3.7,6.07,92.4,556.3,37.0934,542.6,4.366666666666667,1751.3286058168774
1968-07-01,34.9,3.7,6.03,92.4,563.2,37.0366,545.6,3.1,1765.3331089535925
1968-08-01,35.0,3.5,6.03,92.4,567.0,37.1399,549.4,2.6,1718.848956407261
1968-09-01,35.1,3.4,5.78,92.16666666666667,568.2,37.2806,553.6,2.1,1697.6769346391468
1968-10-01,35.3,3.4,5.91,91.93333333333334,571.6,37.3546,557.6,1.6,1725.749710725408
1968-11-01,35.4,3.4,5.82,91.7,576.7,37.8378,562.4,3.2,1736.8576007083243
1968-12-01,35.6,3.4,6.02,93.86666666666667,576.5,37.9573,566.8,4.800000000000001,1739.6046885662686
1969-01-01,35.7,3.4,6.3,96.03333333333333,583.5,38.1869,569.3,6.4,1755.167297879599
1969-02-01,35.8,3.4,6.61,98.2,588.7,38.4313,571.9,4.666666666666667,1760.7646197308559
1969-03-01,36.1,3.4,6.79,95.96666666666667,588.9,38.7326,574.4,2.9333333333333336,1767.6650823895457
1969-04-01,36.3,3.4,7.41,93.73333333333333,593.9,38.5901,575.7,1.2,1757.3265692324692
1969-05-01,36.4,3.4,8.67,91.5,600.3,38.4443,576.5,1.7000000000000002,1753.9918376258465
1969-06-01,36.6,3.5,8.9,89.8,600.9,38.8198,578.5,2.2,1788.3065931416847
1969-07-01,36.8,3.5,8.61,88.10000000000001,602.7,39.0248,579.5,2.7,1760.287603263874
1969-08-01,36.9,3.5,9.19,86.4,609.9,39.1145,580.1,1.166666666666667,1762.3282600935895
1969-09-01,37.1,3.7,9.15,84.16666666666667,613.2,39.1057,582.1,-0.36666666666666625,1811.984136642537
1969-10-01,37.3,3.7,9.0,81.93333333333334,618.5,39.1171,583.4,-1.9,1808.9832518654928
1969-11-01,37.5,3.5,8.85,79.7,620.5,38.7484,585.4,-1.4666666666666666,1750.9710155097405
1969-12-01,37.7,3.5,8.97,79.16666666666667,622.8,38.6444,587.9,-1.0333333333333332,1748.6017326247666
1970-01-01,37.9,3.9,8.98,78.63333333333333,628.7,37.9288,589.6,-0.6,1711.1145766742993
1970-02-01,38.1,4.2,8.98,78.1,634.0,37.9038,586.3,-0.2,1774.1395896806255
1970-03-01,38.3,4.4,7.76,77.2,632.3,37.8546,587.3,0.19999999999999996,1815.3978336450755
1970-04-01,38.5,4.6,8.1,76.3,636.0,37.7573,588.4,0.6,1740.0978648132082
1970-05-01,38.6,4.8,7.95,75.4,642.4,37.7133,591.5,1.6333333333333333,1776.1850107268237
1970-06-01,38.8,4.9,7.61,76.13333333333334,646.3,37.5913,595.2,2.666666666666667,1791.8811244599676
1970-07-01,38.9,5.0,7.21,76.86666666666666,648.5,37.6836,599.1,3.7,1760.011051652315
1970-08-01,39.0,5.1,6.62,77.6,652.9,37.6164,604.9,1.0666666666666669,1775.694196037977
1970-09-01,39.2,5.4,6.29,75.86666666666666,659.1,37.3571,611.2,-1.5666666666666664,1821.3717523097082
1970-10-01,39.4,5.5,6.2,74.13333333333334,658.3,36.6098,616.4,-4.2,1712.9413083620632
1970-11-01,39.6,5.9,5.6,72.4,656.6,36.3881,621.1,0.9666666666666668,1768.1791016502027
1970-12-01,39.8,6.1,4.9,74.3,665.6,37.2237,626.5,6.133333333333334,1818.5515899877335
1971-01-01,39.9,5.9,4.14,76.2,676.1,37.5101,632.9,11.3,1810.9253299042036
1971-02-01,39.9,5.9,3.72,78.1,679.4,37.4386,641.0,8.266666666666667,1809.1931083146956
1971-03-01,40.0,6.0,3.71,78.8,682.0,37.398,649.9,5.233333333333333,1823.500561781101
1971-04-01,40.1,5.9,4.16,79.5,688.8,37.608,658.4,2.2,1820.0055205646752
1971-05-01,40.3,5.9,4.63,80.2,691.1,37.7989,666.7,2.566666666666667,1824.6137039306025
1971-06-01,40.5,5.9,4.91,80.83333333333333,699.8,37.9574,673.0,2.933333333333333,1828.4397755047225
1971-07-01,40.6,6.0,5.31,81.46666666666667,698.9,37.8472,679.6,3.3,1832.8827329607013
1971-08-01,40.7,6.1,5.57,82.1,704.9,37.6276,685.5,2.5,1842.7978793899447
1971-09-01,40.8,6.0,5.55,82.06666666666666,713.0,38.2391,692.5,1.7,1842.391387649354
1971-10-01,40.9,5.8,5.2,82.03333333333333,715.8,38.5253,698.4,0.9,1816.831827352057
1971-11-01,41.0,6.0,4.91,82.0,720.9,38.6888,704.6,3.133333333333333,1851.791275648215
1971-12-01,41.1,6.0,4.14,85.6,728.4,39.1355,710.3,5.366666666666666,1862.408896999728
1972-01-01,41.2,5.8,3.51,89.2,731.5,40.0728,717.7,7.6,1874.5079017721562
1972-02-01,41.4,5.7,3.3,92.8,736.2,40.4789,725.7,8.2,1867.6563488469878
1972-03-01,41.4,5.8,3.83,91.39999999999999,749.2,40.761,733.5,8.8,1890.4847493808566
1972-04-01,41.5,5.7,4.17,90.0,752.5,41.1654,738.4,9.4,1919.2533833404118
1972-05-01,41.6,5.7,4.27,88.6,758.0,41.1693,743.3,7.533333333333333,1919.344255351738
1972-06-01,41.7,5.7,4.46,90.8,761.6,41.2778,749.7,5.666666666666666,1921.8723613078505
1972-07-01,41.8,5.6,4.55,93.0,769.9,41.2389,759.5,3.8,1932.81491904306
1972-08-01,41.9,5.6,4.81,95.2,776.3,41.805,768.7,4.833333333333333,1945.9639077977963
1972-09-01,42.1,5.5,4.87,93.7,781.1,42.1288,778.3,5.866666666666667,1936.0751731591445
1972-10-01,42.2,5.6,5.05,92.2,794.9,42.6703,786.9,6.9,2002.195151987672
1972-11-01,42.4,5.3,5.06,90.7,800.5,43.1755,793.9,8.033333333333333,1958.643942169828
1972-12-01,42.5,5.2,5.33,87.76666666666667,806.1,43.6617,802.3,9.166666666666668,1951.3809058425
1973-01-01,42.7,4.9,5.94,84.83333333333334,816.5,43.9783,810.3,10.3,2002.9664221146968
1973-02-01,43.0,5.0,6.58,81.9,825.8,44.6103,814.1,8.333333333333334,2037.8056565197546
1973-03-01,43.4,4.9,7.09,80.26666666666667,832.8,44.6294,815.3,6.366666666666667,2017.771921365549
1973-04-01,43.7,5.0,7.12,78.63333333333334,835.7,44.568,819.7,4.4,2050.4074776249704
1973-05-01,43.9,4.9,7.84,77.0,841.6,44.8608,826.8,2.233333333333334,2036.390527846192
1973-06-01,44.2,4.9,8.49,75.33333333333333,844.3,44.9186,833.3,0.06666666666666732,2037.7079945288372
1973-07-01,44.2,4.8,10.4,73.66666666666667,854.1,45.085,836.5,-2.1,2029.0268204944825
1973-08-01,45.0,4.8,10.5,72.0,853.3,45.0221,838.8,-0.10000000000000009,2027.6126436095076
1973-09-01,45.2,4.8,10.78,73.5,869.2,45.3801,839.3,1.9,2035.6615358960112
1973-10-01,45.6,4.6,10.01,75.0,868.2,45.7462,842.6,3.9,2012.0601779305916
1973-11-01,45.9,4.8,10.03,76.5,876.9,45.9548,848.9,1.4666666666666668,2059.732352181885
1973-12-01,46.3,4.9,9.95,71.6,876.6,45.8252,855.5,-0.9666666666666663,2078.338469887523
1974-01-01,46.8,5.1,9.65,66.7,884.5,45.5207,859.7,-3.4,2027.9017101104453
1974-02-01,47.3,5.2,8.97,61.8,889.7,45.3825,864.2,-1.9333333333333331,2044.6064903336173
1974-03-01,47.8,5.1,9.35,65.23333333333333,901.4,45.3798,870.1,-0.46666666666666634,2024.7497995559374
1974-04-01,48.1,5.1,10.51,68.66666666666666,910.8,45.247,872.9,1.0,2012.9117290184479
1974-05-01,48.6,5.1,11.31,72.1,922.4,45.6083,874.6,-0.5666666666666667,2021.0075855612351
1974-06-01,49.0,5.4,11.93,69.53333333333333,928.0,45.5216,877.8,-2.1333333333333333,2077.831685420317
1974-07-01,49.3,5.5,12.92,66.96666666666667,937.9,45.6136,881.4,-3.7,2001.2336892785675
1974-08-01,49.9,5.5,12.01,64.4,954.8,45.1303,884.1,-2.966666666666667,1990.4673766674414
1974-09-01,50.6,5.9,11.34,62.76666666666667,955.1,45.1377,887.9,-2.2333333333333334,2062.276934053992
1974-10-01,51.0,6.0,10.06,61.13333333333333,959.2,44.995,893.3,-1.5,1953.6442708843547
1974-11-01,51.5,6.6,9.45,59.5,956.2,43.5148,898.6,-2.5999999999999996,2010.8041220879027
1974-12-01,51.9,7.2,8.53,58.86666666666667,961.8,41.9503,902.1,-3.6999999999999997,2066.0156070277426
1975-01-01,52.3,8.1,7.13,58.233333333333334,975.6,41.3689,906.3,-4.8,1984.676064716849
1975-02-01,52.6,8.1,6.24,57.6,989.4,40.4252,914.1,-2.2333333333333334,1961.5938351470293
1975-03-01,52.8,8.6,5.54,62.666666666666664,990.6,39.9804,925.0,0.33333333333333304,2010.7651001361223
1975-04-01,53.0,8.8,5.49,67.73333333333333,995.0,40.0572,935.1,2.9,1992.1977789070527
1975-05-01,53.1,9.0,5.22,72.8,1018.9,39.9402,947.9,4.266666666666667,2011.832519901946
1975-06-01,53.5,8.8,5.55,73.76666666666667,1026.8,40.1927,963.0,5.633333333333333,1995.579701191001
1975-07-01,54.0,8.6,6.1,74.73333333333333,1039.8,40.6115,975.1,7.0,2039.137640761616
1975-08-01,54.2,8.4,6.14,75.7,1047.0,41.0114,983.1,6.5,2025.019438396232
1975-09-01,54.6,8.4,6.24,75.66666666666667,1054.8,41.5422,991.5,6.0,2038.1689208421521
1975-10-01,54.9,8.4,5.82,75.63333333333333,1060.9,41.7224,997.8,5.5,2068.3502151623766
1975-11-01,55.3,8.3,5.22,75.6,1075.8,41.7797,1006.9,6.766666666666667,2057.3394196584304
1975-12-01,55.6,8.2,5.2,78.6,1092.1,42.3462,1016.2,8.033333333333333,2058.8403651791937
1976-01-01,55.8,7.9,4.87,81.6,1107.1,42.9082,1026.6,9.3,2122.85668655258
1976-02-01,55.9,7.7,4.77,84.6,1107.7,43.3407,1040.3,7.200000000000001,2106.1449268221368
1976-03-01,56.0,7.6,4.84,84.16666666666666,1114.9,43.4281,1050.0,5.1000000000000005,2094.6473866252836
1976-04-01,56.1,7.7,4.82,83.73333333333333,1125.4,43.6518,1060.8,3.0,2138.7730403105293
1976-05-01,56.4,7.4,5.29,83.3,1122.7,43.8315,1072.1,2.7333333333333334,2101.037423025711
1976-06-01,56.7,7.6,5.48,85.43333333333334,1140.5,43.8775,1077.6,2.466666666666667,2130.21453666376
1976-07-01,57.0,7.8,5.31,87.56666666666666,1149.6,44.1248,1086.3,2.2,2138.1717617094964
1976-08-01,57.3,7.8,5.29,89.7,1158.0,44.4262,1098.7,2.4333333333333336,2145.422381076979
1976-09-01,57.6,7.6,5.25,88.8,1168.8,44.5711,1110.8,2.6666666666666665,2121.300857213526
1976-10-01,57.9,7.7,5.02,87.9,1176.8,44.56,1125.0,2.9,2126.4365535365737
1976-11-01,58.1,7.8,4.95,87.0,1189.0,45.2454,1138.2,3.533333333333333,2156.5919017785827
1976-12-01,58.4,7.8,4.65,87.03333333333333,1211.5,45.731,1152.0,4.166666666666666,2168.148544684843
1977-01-01,58.7,7.5,4.61,87.06666666666666,1215.0,45.4156,1165.2,4.8,2160.0035551237024
1977-02-01,59.3,7.6,4.68,87.1,1231.3,46.1358,1177.6,5.866666666666666,2191.5101653340876
1977-03-01,59.6,7.4,4.69,88.13333333333333,1238.3,46.7158,1188.5,6.933333333333334,2176.1892795422104
1977-04-01,60.0,7.2,4.73,89.16666666666667,1247.3,47.1719,1199.6,8.0,2219.9391816160355
1977-05-01,60.2,7.0,5.35,90.2,1257.1,47.541,1209.0,7.8,2197.4544603428762
1977-06-01,60.5,7.2,5.39,89.8,1263.6,47.9063,1217.8,7.6000000000000005,2237.072358041089
1977-07-01,60.8,6.9,5.42,89.4,1280.5,47.9714,1226.7,7.4,2255.9395454996234
1977-08-01,61.1,7.0,5.9,89.0,1285.7,48.0157,1237.0,4.933333333333334,2273.3435892350153
1977-09-01,61.3,6.8,6.14,87.46666666666667,1294.5,48.2097,1246.2,2.466666666666667,2245.1738652653626
1977-10-01,61.6,6.8,6.47,85.93333333333334,1311.4,48.2839,1254.0,0.0,2278.717440963638
1977-11-01,62.0,6.8,6.51,84.4,1327.0,48.3755,1262.4,0.43333333333333335,2280.8555567945523
1977-12-01,62.3,6.4,6.56,84.05000000000001,1336.0,48.4573,1270.3,0.8666666666666667,2215.019002241809
1978-01-01,62.7,6.4,6.7,83.7,1329.5,47.7512,1279.7,1.3,2266.0456596725376
1978-02-01,63.0,6.3,6.78,84.3,1355.1,48.0098,1285.5,6.333333333333332,2254.23385306204
1978-03-01,63.4,6.3,6.79,78.8,1377.5,48.9358,1292.2,11.366666666666665,2275.980487265422
1978-04-01,63.9,6.1,6.89,81.6,1396.4,49.9074,1300.4,16.4,2366.2384398922004
1978-05-01,64.5,6.0,7.36,82.9,1412.0,50.1513,1310.5,12.299999999999999,2352.348880322337
1978-06-01,65.0,5.9,7.6,80.0,1425.8,50.4751,1318.5,8.2,2340.3326797854625
1978-07-01,65.5,6.2,7.81,82.4,1426.8,50.4371,1324.1,4.1,2405.3310556068864
1978-08-01,65.9,5.9,8.04,78.4,1447.0,50.6393,1333.5,4.566666666666666,2350.9907066793726
1978-09-01,66.5,6.0,8.45,80.4,1452.9,50.7631,1345.0,5.033333333333333,2373.5932377137415
1978-10-01,67.1,5.8,8.96,79.3,1466.9,51.1523,1352.3,5.5,2380.010694004916
1978-11-01,67.5,5.9,9.76,75.0,1480.6,51.5456,1359.1,3.9000000000000004,2409.619231860814
1978-12-01,67.9,6.0,10.03,66.1,1496.5,51.806,1366.0,2.3000000000000003,2436.1200741342705
1979-01-01,68.5,5.9,10.07,72.1,1502.4,51.525,1371.6,0.7,2414.5864924811654
1979-02-01,69.2,5.9,10.06,73.9,1517.8,51.778,1377.8,0.6,2420.485048827676
1979-03-01,69.9,5.8,10.09,68.4,1531.2,51.9382,1387.8,0.5,2403.655458691159
1979-04-01,70.6,5.8,10.01,66.0,1538.4,51.3251,1402.1,0.4,2429.5423791554344
1979-05-01,71.4,5.6,10.24,68.1,1558.8,51.7782,1410.2,1.2666666666666666,2397.7645014278364
1979-06-01,72.2,5.7,10.29,65.8,1575.7,51.7865,1423.0,2.1333333333333333,2419.147119416729
1979-07-01,73.0,5.7,10.47,60.4,1586.1,51.7029,1434.8,3.0,2404.2006616949957
1979-08-01,73.7,6.0,10.94,64.5,1615.6,51.3658,1446.6,2.3333333333333335,2458.4512495883864
1979-09-01,74.4,5.9,11.43,66.7,1633.9,51.3623,1454.1,1.6666666666666667,2437.629088716618
1979-10-01,75.2,6.0,13.77,62.1,1641.6,51.7175,1460.4,1.0,2447.3606299922726
1979-11-01,76.0,5.9,13.18,63.3,1657.3,51.6341,1465.9,1.1,2424.9491395210052
1979-12-01,76.9,6.0,13.78,61.0,1666.3,51.6694,1473.7,1.2,2446.225230486722
1980-01-01,78.0,6.3,13.82,67.0,1697.3,51.944,1482.7,1.3,2448.5951519824803
1980-02-01,79.0,6.3,14.13,66.9,1701.4,51.9633,1494.6,-1.8,2449.050306470966
1980-03-01,80.1,6.3,17.19,56.5,1708.2,51.7454,1499.8,-4.9,2443.9115415465544
1980-04-01,80.9,6.9,17.61,52.7,1695.2,50.7197,1502.2,-8.0,2351.0735323372223
1980-05-01,81.7,7.5,10.98,51.7,1700.1,49.4766,1512.3,-5.5,2419.1357695885717
1980-06-01,82.5,7.6,9.47,58.7,1718.8,48.8383,1529.2,-3.0,2420.079698074205
1980-07-01,82.6,7.8,9.03,62.3,1747.1,48.4907,1545.5,-0.5,2405.5697246459918
1980-08-01,83.2,7.7,9.61,67.3,1763.8,48.6456,1561.5,2.233333333333333,2393.7515671613437
1980-09-01,83.9,7.5,10.87,73.7,1780.5,49.4578,1574.0,4.966666666666666,2382.421708192665
1980-10-01,84.7,7.5,12.81,75.0,1817.1,50.0861,1584.8,7.7,2438.9747710873876
1980-11-01,85.6,7.5,15.85,76.7,1826.8,50.9209,1595.8,7.833333333333333,2459.029173833933
1980-12-01,86.4,7.2,18.9,64.5,1851.7,51.257,1599.8,7.966666666666667,2417.6730550786788
1981-01-01,87.2,7.5,19.08,71.4,1870.0,50.9328,1606.9,8.1,2498.8039026966867
1981-02-01,88.0,7.4,15.93,66.9,1884.2,50.7237,1618.7,4.433333333333334,2476.9705214656055
1981-03-01,88.6,7.4,14.7,66.5,1902.9,50.9806,1636.6,0.7666666666666666,2483.2475758377077
1981-04-01,89.1,7.2,15.72,72.4,1904.4,50.7661,1659.2,-2.9,2427.7609880853665
1981-05-01,89.7,7.5,18.52,76.3,1913.8,51.0552,1664.2,-0.2999999999999998,2484.7746196258104
1981-06-01,90.5,7.5,19.1,73.1,1934.5,51.3214,1670.3,2.3000000000000003,2491.2093922888234
1981-07-01,91.5,7.2,19.04,74.1,1942.1,51.6555,1681.9,4.9,2466.7705481523253
